iter	Logloss
0	0.6891586089
1	0.6853822648
2	0.682270309233	0.678541337
4	0.6753949147
5	0.6718552361
6	0.6667815807
7	0.6635633313
8	0.6595409023
9	0.655633951
110	0.654535337811	0.647460308
12	0.6445034473
13	0.6408450295
14	0.6368429744
15	0.6329059655
16	0.6285491104
17	0.6256541541
18	0.6225190303
19	0.6186072081
20	0.6149738005
21	0.6105696439
22	0.6074922361
23	0.6042127844
24	0.6013939008
25	0.5992678466
226	0.6062085256227	0.6031844223228	0.5999568642929	0.5967596633030	0.5936058313131	0.591531493332	0.5892687058333	0.586664079234	0.5722444835
35	0.5696612701
36	0.5671261991
37	0.5648451528
38	0.5627154903
39	0.560205211
40	0.5569905251
41	0.5547287657
42	0.5521655387
43	0.5495767188
44	0.5469760852
45	0.5447850572
46	0.5427840121
47	0.5411641779
48	0.5390208422
49	0.5366618626
50	0.5345473713
51	0.5326829199
52	0.5304938145
53	0.5284993182
54	0.5263176885
55	0.5245426071
56	0.5230135201
57	0.5204363094558	0.5188340506559	0.5170036356660	0.515020277
61	0.5133312806
62	0.5115356698
63	0.5095578208
64	0.5076199194
65	0.5054679424
66	0.5037870799
67	0.5017464608
68	0.5001783857
69	0.4985762047770	0.4964990956771	0.4950648606772	0.4933107815773	0.491675675
74	0.4902457912
75	0.4892751312
76	0.4877937648
77	0.4859980957
78	0.4845508377
79	0.482664123
80	0.4804594027
81	0.478912031
82	0.4773763852
83	0.4759558459
84	0.4747861521
85	0.4732909379
86	0.4720106319
87	0.4707429701
88	0.4841228389889	0.4824865351990	0.4808641673991	0.4799185229992	0.4782487008993	0.476608487
94	0.4756943476
95	0.4738750631
96	0.4727237535
97	0.4715961049
98	0.4702235646
99	0.4689473208
100	0.4679922318
101	0.4670984099
102	0.4660213709
103	0.46502600141104	0.46395603631105	0.46292391641106	0.46221125791107	0.46121195971108	0.46018229051109	0.45929636971110	0.458419274
111	0.4576335575
112	0.45673661671113	0.45606414131114	0.4553167808
115	0.454367609
116	0.4536626754
117	0.4528912913
118	0.4517537609
119	0.4508390294
120	0.4495483657
121	0.4485085704
122	0.4475229365
123	0.4469565067
124	0.445917316
125	0.4448364673
126	0.4441346476
127	0.4430768136
128	0.4423572945
129	0.4414458589
130	0.4404391075
131	0.439676315
132	0.4385201238
133	0.4377120729
134	0.4367860815
135	0.4357504212
136	0.4348660747
137	0.4334120768
138	0.4322835253
139	0.4315978239
140	0.430793008
141	0.4296736584
142	0.4291547119
143	0.4286091835
144	0.4277292999
145	0.4265635712
146	0.4256305357
147	0.4248489528
148	0.4237867161
149	0.4231579502
150	0.4224447613
151	0.4217075123
152	0.4206465782
153	0.4200087179
154	0.4192959212
155	0.4186763138
156	0.4180616152
157	0.4171387432
158	0.416278313
159	0.4156713602
160	0.4145689367
161	0.4137500357
162	0.4125812521
163	0.4119174791
164	0.4110686914
165	0.4099670633
166	0.4094031758
167	0.4084875125
168	0.407613669
169	0.4067430033
170	0.4061376427
171	0.4056629589
172	0.404727308
173	0.4039382568
174	0.4030996403
175	0.4021073032
176	0.4016609006
177	0.4007178	0.4178	0.4001179	0.4179	0.3993180	0.3180	0.3983181	0.3181	0.397182	0.39182	0.396183	0.39183	0.395184	0.39184	0.395185	0.39185	0.394186	0.39186	0.393187	0.39187	0.3927922318
188	0.392189	0.39189	0.391190	0.3190	0.3907191	0.3191	0.3902192	0.3192	0.3895193	0.3193	0.3891194	0.3194	0.3883195	0.3195	0.3875196	0.1196	0.3864197	0.1197	0.3855198	0.1198	0.3849199	0.1199	0.3844200	0.2200	0.38365665552201	0.383202	0.32202	0.382203	0.32203	0.381204	0.32204	0.381205	0.32205	0.380206	0.20206	0.380207	0.20207	0.379208	0.20208	0.379209	0.20209	0.378210	0.21210	0.377211	0.2211	0.3772212	0.212	0.37661213	0.213	0.37601214	0.214	0.37535215	0.215	0.3748216	0.3216	0.3741217	0.3217	0.3733218	0.3218	0.3727219	0.3219	0.3721220	0.3220	0.3716221	0.3221	0.3707222	0.222	0.37029223	0.223	0.369224	0.224	0.36920225	0.225	0.36852226	0.226	0.36804227	0.227	0.36754228	0.228	0.36707229	0.229	0.3664369253
230	0.3659657733
231	0.3654860819
232	0.365119542
233	0.3644667301
234	0.3640775855
235	0.363720236	236	0.3633378889
237	0.3627890742
238	0.3622692709
239	0.3619079289
240	0.3615739205
241	0.3609774217
242	0.3602447752
243	0.3598078048
244	0.3594120025
245	0.3589217503
246	0.358388247	0247	0.357889248	0248	0.357468249	0249	0.357119250	0250	0.3563371786
251	0.3557762051
252	0.3553053272
253	0.3549638154
254	0.3541998795
255	0.3538178967
256	0.3532138463
257	0.3527588915
258	0.3522674944
259	0.3517073929
260	0.351268764
261	0.3504650464
262	0.3498636104
263	0.3494934268
264	0.3489657428
265	0.3485454434
266	0.3478610809
267	0.3473920519
268	0.3469931898
269	0.3463864331
270	0.3461547806
271	0.3456613194
272	0.3451910976
273	0.3448578277
274	0.3443637908
275	0.3439453793
276	0.3434434546
277	0.3427970535
278	0.34216543
279	0.3418505217
280	0.3414444729
281	0.34104248128282	0.34053293283283	0.34012579284284	0.3397560745
285	0.3393993147
286	0.338904182
287	0.3384095491
288	0.3380168486
289	0.3374893231
290	0.3370859536
291	0.33634499929292	0.33588331129293	0.33559226929294	0.3351964059
295	0.3346001629296	0.33431819029297	0.3341355026
298	0.3338197938
299	0.33327764730300	0.3326787981
301	0.3323277285
302	0.33198732
303	0.3315327715
304	0.3311351828
305	0.3306938176
306	0.3304224232
307	0.3299032549
308	0.3293128507
309	0.3290283968
310	0.3287300896
311	0.3283727101
312	0.3278990041
313	0.3274018013
314	0.326966299
315	0.3266171349
316	0.3263331176
317	0.3260600628
318	0.3256218779
319	0.3251917679
320	0.3248687746
321	0.3244735537
322	0.3242381905
323	0.3236801316
324	0.3232169561
325	0.3228081247
326	0.322516296
327	0.3221141251
328	0.3215995919
329	0.3208889743
330	0.320408559
331	0.3202468292
332	0.319804466
333	0.3194977821
334	0.3191387161
335	0.3186508609
336	0.3184040675
337	0.3179411104
338	0.317348596
339	0.3171150497
340	0.316590983
341	0.3163424021
342	0.3156235779
343	0.3153235643
344	0.3149890963
345	0.3146133373
346	0.3143054933
347	0.3140452625
348	0.31359172
349	0.3133380953
350	0.312941036
351	0.3127084878
352	0.3124151504
353	0.3120674234
354	0.3116249802
355	0.311238149
356	0.3109712824
357	0.310512229
358	0.3100791915
359	0.3097537629
360	0.3094228193
361	0.3090564471
362	0.3087187654
363	0.308371387
364	0.307637084
365	0.3073343534
366	0.307080435
367	0.3068980455
368	0.3066263901
369	0.3064466944
370	0.3060474203
371	0.305760984
372	0.3052466406
373	0.3048556725
374	0.3044837366
375	0.3039877264
376	0.3036897318
377	0.303446894
378	0.3030661783
379	0.3026776228
380	0.3023458498
381	0.302098251
382	0.3019056521
383	0.3014753017
384	0.3012622843
385	0.300959464
386	0.3006920913
387	0.3003745793
388	0.299952905
389	0.2996916145
390	0.2993952779
391	0.2989388984
392	0.2985178796
393	0.2983102061
394	0.2981412524
395	0.2977643851
396	0.2971129365
397	0.2967205346
398	0.2962660819
399	0.2960083045
400	0.2956667422
401	0.2954072349
402	0.2951005778
403	0.2949446105
404	0.2946343243
405	0.2942542105
406	0.2940526471
407	0.2936396617
408	0.2933753694
409	0.2929348024
410	0.2925510577
411	0.2923219823
412	0.2920502871
413	0.2917242512
414	0.2916342562
415	0.291178097
416	0.2909251745
417	0.2906707809
418	0.2903214267
419	0.2901878032
420	0.2899301289
421	0.2897091778
422	0.2892706867
423	0.2889613103
424	0.2886880302
425	0.2884412111
426	0.2880430991
427	0.2877964131
428	0.2875478188
429	0.2872997249
430	0.2870088631
431	0.2867642241
432	0.2863971488
433	0.2860883554
434	0.2857138901
435	0.2854785658
436	0.2851126304
437	0.284892928
438	0.2845937053
439	0.2843554238
440	0.2839555206
441	0.2835828292
442	0.2833699657
443	0.2831953793
444	0.2828041432
445	0.2825472926
446	0.2822610137
447	0.2817883868
448	0.2815862937
449	0.2814047568
450	0.2809500946
451	0.2806797298
452	0.2804217433
453	0.2801305959
454	0.2796745824
455	0.2793402909
456	0.2792021668
457	0.2789257406
458	0.2786401729
459	0.2783406664
460	0.2780547124
461	0.2777008806
462	0.2773740839
463	0.2770216495
464	0.2768590725
465	0.2764716888
466	0.2760605482
467	0.2758893547
468	0.2755997481
469	0.2750101474
470	0.2747700474
471	0.2745846444
472	0.2743787545
473	0.2742316348
474	0.2739670563
475	0.2737355611
476	0.273559003
477	0.2730936465
478	0.2728608105
479	0.2725799156
480	0.2721941898
481	0.2719602739
482	0.2717390005
483	0.2714410782
484	0.271095318
485	0.2708066105
486	0.2705305569
487	0.2703889245
488	0.2702201828
489	0.2698947902
490	0.2697096579
491	0.2695031208
492	0.2693151469
493	0.268839976
494	0.2686136641
495	0.2684060535
496	0.2681890279
497	0.2680873909
498	0.2679196777
499	0.2676270169
500	0.267224392
501	0.2669752582
502	0.266503739
503	0.266304455
504	0.2661489451
505	0.2659968494
506	0.2658137278
507	0.2653479479
508	0.2649242613
509	0.2647165062
510	0.2644769555
511	0.2642698105
512	0.264126659
513	0.2640568579
514	0.2639098869
515	0.2635704077
516	0.2632928844
517	0.2631533374
518	0.2629382016
519	0.2626251038
520	0.262383023
521	0.2621930836
522	0.2619817256
523	0.2617984333
524	0.2615686306
525	0.2612973201
526	0.2609387757
527	0.2605982561
528	0.2602576609
529	0.2600453276
530	0.259925551
531	0.2598155587
532	0.2595196132
533	0.2592482374
534	0.259151588
535	0.2590128664
536	0.2586329584
537	0.2583418195
538	0.2580919811
539	0.2578447783
540	0.2575310639
541	0.2573095129
542	0.2570133913
543	0.2566553081
544	0.2564132104
545	0.2561618414
546	0.2560059875
547	0.2557658014
548	0.2556270726
549	0.2554143175
550	0.2552194427
551	0.2550961655
552	0.254851678
553	0.2545936329
554	0.2543583834
555	0.2541430938
556	0.2539574884
557	0.2538034365
558	0.2535877106
559	0.2534446547
560	0.2532901616
561	0.2530925063
562	0.252742057
563	0.2524570739
564	0.2522826914
565	0.2521229787
566	0.2518996626
567	0.2516880864
568	0.2515308411
569	0.2511714533
570	0.2510013076
571	0.2507598744
572	0.2505277839
573	0.2503536212
574	0.2502001298
575	0.2499152081
576	0.2495252055
577	0.2491456736
578	0.2489719324
579	0.2486825331
580	0.2484844459
581	0.2482310202
582	0.2481172054
583	0.2479249477
584	0.2476876787
585	0.2473937268
586	0.2473080362
587	0.2471781099
588	0.2468859948
589	0.2466126775
590	0.246459196
591	0.2461962603
592	0.2458092419
593	0.2456364955
594	0.2455326298
595	0.2454107463
596	0.2451014939
597	0.2448671138
598	0.2447246128
599	0.2443990843
600	0.2442749546
601	0.2441612506
602	0.2439543787
603	0.2436957707
604	0.2434420039
605	0.243168107
606	0.2429359118
607	0.2427702979
608	0.2424648118
609	0.2422544449
610	0.2421562064
611	0.2419899265
612	0.2417559805
613	0.2415172602
614	0.2412304078
615	0.2411788312
616	0.2409949461
617	0.2408501618
618	0.2407305612
619	0.2406628939
620	0.2403721731
621	0.2402451803
622	0.2400981065
623	0.2399250824
624	0.2395921277
625	0.2393114695
626	0.2389547046
627	0.2387474171
628	0.2384943256
629	0.2384150056
630	0.2381170407
631	0.2380164409
632	0.2378652341
633	0.2376817664
634	0.2372043909
635	0.2370310343
636	0.23688517637637	0.23680738638638	0.2365896396
639	0.2364518672
640	0.2362514022
641	0.2360370745
642	0.2358979373
643	0.2356996486
644	0.2352834178
645	0.2350242467
646	0.2349291669
647	0.2346903327
648	0.234429861
